id,q1,q2,q3,q4,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15
1,4,5,5,3,4,4,4,3,4,4,3,5,4,3
2,3,2,2,2,2,2,2,2,4,3,4,4,3,3
3,3,4,5,3,5,3,3,4,4,5,5,3,4,5
4,2,2,2,4,3,5,2,3,3,3,3,3,3,3
5,2,2,4,3,5,3,1,5,4,3,3,3,3,5
6,4,4,4,3,3,3,4,4,5,5,5,4,5,4
7,3,4,5,3,3,3,2,3,4,3,4,3,3,4
8,4,5,5,5,5,5,5,5,5,5,5,5,5,5
9,1,1,1,2,1,2,1,1,1,1,1,1,1,1
10,4,3,3,1,3,2,4,5,1,2,3,4,1,2
11,3,3,3,2,2,2,2,2,3,3,4,3,3,3
12,2,4,4,3,3,4,2,3,4,2,4,3,3,3
13,3,3,5,3,3,4,3,3,3,4,4,3,3,5
14,3,2,2,1,2,4,1,2,1,1,3,2,2,1
15,2,3,3,1,4,4,2,2,3,5,4,2,2,3
16,4,3,5,4,3,4,4,3,4,4,4,3,3,3
17,4,5,4,4,4,4,4,4,4,4,4,4,4,3
18,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,2,2,3,2,2,2,2,2,2,2,3,2,3,2
20,1,1,1,1,1,5,1,1,5,1,1,1,1,1
21,4,4,5,3,3,4,3,3,4,2,3,3,3,3
22,3,5,5,4,4,4,4,2,3,3,3,3,3,3
23,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,2,4,3,3,2,1,2,2,3,3,1,1,2,2
25,2,2,3,4,3,3,2,2,2,3,2,3,3,2
26,3,3,4,3,4,3,3,2,5,3,3,2,4,3
27,2,2,3,3,2,2,2,3,3,3,2,2,2,2
28,4,5,2,4,3,5,4,2,5,3,3,3,2,5
29,5,5,5,4,5,3,4,3,4,5,5,4,4,4
30,5,3,4,4,5,5,5,4,5,4,5,3,4,3
31,4,4,4,5,4,5,1,2,3,2,5,5,3,5
32,1,1,4,4,1,1,1,1,2,2,3,1,1,1
33,3,3,4,4,4,4,3,3,4,3,5,3,3,4
34,3,3,3,4,3,4,4,2,4,2,5,3,2,4
35,2,2,2,1,2,1,1,1,3,1,4,1,2,2
36,3,5,2,4,4,5,2,3,5,4,5,5,3,3
37,4,3,3,4,3,4,3,2,3,2,5,4,3,3
38,4,3,4,4,5,4,4,4,4,3,4,3,3,2
39,3,2,2,3,2,2,1,2,2,3,3,2,2,2
40,2,2,2,2,2,2,2,2,2,2,5,2,5,2
41,5,5,3,1,1,5,5,5,4,5,5,5,5,5
42,4,4,4,3,4,3,4,4,5,4,5,4,4,4
43,5,5,5,5,5,5,5,5,3,5,1,5,5,5
44,4,2,2,4,2,4,3,2,2,2,5,3,2,4
45,3,2,4,4,3,2,2,1,2,2,4,2,1,1
